reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2025-04-12,pct wk rsv lab det,0,2025-04-12,yk,quantile,0.025,0.0
2025-04-12,pct wk rsv lab det,0,2025-04-12,yk,quantile,0.1,3.12
2025-04-12,pct wk rsv lab det,0,2025-04-12,yk,quantile,0.25,7.48
2025-04-12,pct wk rsv lab det,0,2025-04-12,yk,quantile,0.5,8.72
2025-04-12,pct wk rsv lab det,0,2025-04-12,yk,quantile,0.75,9.97
2025-04-12,pct wk rsv lab det,0,2025-04-12,yk,quantile,0.9,12.13
2025-04-12,pct wk rsv lab det,0,2025-04-12,yk,quantile,0.975,19.53
2025-04-12,pct wk rsv lab det,1,2025-04-19,yk,quantile,0.025,-0.0
2025-04-12,pct wk rsv lab det,1,2025-04-19,yk,quantile,0.1,6.56
2025-04-12,pct wk rsv lab det,1,2025-04-19,yk,quantile,0.25,8.96
2025-04-12,pct wk rsv lab det,1,2025-04-19,yk,quantile,0.5,10.3
2025-04-12,pct wk rsv lab det,1,2025-04-19,yk,quantile,0.75,11.23
2025-04-12,pct wk rsv lab det,1,2025-04-19,yk,quantile,0.9,13.44
2025-04-12,pct wk rsv lab det,1,2025-04-19,yk,quantile,0.975,21.32
2025-04-12,pct wk rsv lab det,2,2025-04-26,yk,quantile,0.025,0.0
2025-04-12,pct wk rsv lab det,2,2025-04-26,yk,quantile,0.1,3.94
2025-04-12,pct wk rsv lab det,2,2025-04-26,yk,quantile,0.25,6.97
2025-04-12,pct wk rsv lab det,2,2025-04-26,yk,quantile,0.5,8.71
2025-04-12,pct wk rsv lab det,2,2025-04-26,yk,quantile,0.75,9.9
2025-04-12,pct wk rsv lab det,2,2025-04-26,yk,quantile,0.9,11.8
2025-04-12,pct wk rsv lab det,2,2025-04-26,yk,quantile,0.975,20.02
2025-04-12,pct wk rsv lab det,3,2025-05-03,yk,quantile,0.025,0.18
2025-04-12,pct wk rsv lab det,3,2025-05-03,yk,quantile,0.1,4.95
2025-04-12,pct wk rsv lab det,3,2025-05-03,yk,quantile,0.25,8.2
2025-04-12,pct wk rsv lab det,3,2025-05-03,yk,quantile,0.5,9.81
2025-04-12,pct wk rsv lab det,3,2025-05-03,yk,quantile,0.75,10.61
2025-04-12,pct wk rsv lab det,3,2025-05-03,yk,quantile,0.9,12.62
2025-04-12,pct wk rsv lab det,3,2025-05-03,yk,quantile,0.975,20.84
2025-04-12,pct wk flu lab det,0,2025-04-12,yk,quantile,0.025,0.0
2025-04-12,pct wk flu lab det,0,2025-04-12,yk,quantile,0.1,0.0
2025-04-12,pct wk flu lab det,0,2025-04-12,yk,quantile,0.25,0.0
2025-04-12,pct wk flu lab det,0,2025-04-12,yk,quantile,0.5,1.95
2025-04-12,pct wk flu lab det,0,2025-04-12,yk,quantile,0.75,3.73
2025-04-12,pct wk flu lab det,0,2025-04-12,yk,quantile,0.9,7.39
2025-04-12,pct wk flu lab det,0,2025-04-12,yk,quantile,0.975,16.01
2025-04-12,pct wk flu lab det,1,2025-04-19,yk,quantile,0.025,0.0
2025-04-12,pct wk flu lab det,1,2025-04-19,yk,quantile,0.1,0.0
2025-04-12,pct wk flu lab det,1,2025-04-19,yk,quantile,0.25,1.08
2025-04-12,pct wk flu lab det,1,2025-04-19,yk,quantile,0.5,3.35
2025-04-12,pct wk flu lab det,1,2025-04-19,yk,quantile,0.75,5.0
2025-04-12,pct wk flu lab det,1,2025-04-19,yk,quantile,0.9,8.68
2025-04-12,pct wk flu lab det,1,2025-04-19,yk,quantile,0.975,20.42
2025-04-12,pct wk flu lab det,2,2025-04-26,yk,quantile,0.025,0.0
2025-04-12,pct wk flu lab det,2,2025-04-26,yk,quantile,0.1,0.0
2025-04-12,pct wk flu lab det,2,2025-04-26,yk,quantile,0.25,0.17
2025-04-12,pct wk flu lab det,2,2025-04-26,yk,quantile,0.5,2.33
2025-04-12,pct wk flu lab det,2,2025-04-26,yk,quantile,0.75,4.18
2025-04-12,pct wk flu lab det,2,2025-04-26,yk,quantile,0.9,7.97
2025-04-12,pct wk flu lab det,2,2025-04-26,yk,quantile,0.975,21.61
2025-04-12,pct wk flu lab det,3,2025-05-03,yk,quantile,0.025,0.0
2025-04-12,pct wk flu lab det,3,2025-05-03,yk,quantile,0.1,0.0
2025-04-12,pct wk flu lab det,3,2025-05-03,yk,quantile,0.25,0.13
2025-04-12,pct wk flu lab det,3,2025-05-03,yk,quantile,0.5,2.36
2025-04-12,pct wk flu lab det,3,2025-05-03,yk,quantile,0.75,4.41
2025-04-12,pct wk flu lab det,3,2025-05-03,yk,quantile,0.9,7.39
2025-04-12,pct wk flu lab det,3,2025-05-03,yk,quantile,0.975,13.69
2025-04-12,pct wk covid lab det,0,2025-04-12,yk,quantile,0.025,0.0
2025-04-12,pct wk covid lab det,0,2025-04-12,yk,quantile,0.1,0.0
2025-04-12,pct wk covid lab det,0,2025-04-12,yk,quantile,0.25,0.0
2025-04-12,pct wk covid lab det,0,2025-04-12,yk,quantile,0.5,0.1
2025-04-12,pct wk covid lab det,0,2025-04-12,yk,quantile,0.75,1.4
2025-04-12,pct wk covid lab det,0,2025-04-12,yk,quantile,0.9,2.51
2025-04-12,pct wk covid lab det,0,2025-04-12,yk,quantile,0.975,10.17
2025-04-12,pct wk covid lab det,1,2025-04-19,yk,quantile,0.025,0.0
2025-04-12,pct wk covid lab det,1,2025-04-19,yk,quantile,0.1,0.0
2025-04-12,pct wk covid lab det,1,2025-04-19,yk,quantile,0.25,0.55
2025-04-12,pct wk covid lab det,1,2025-04-19,yk,quantile,0.5,2.1
2025-04-12,pct wk covid lab det,1,2025-04-19,yk,quantile,0.75,3.47
2025-04-12,pct wk covid lab det,1,2025-04-19,yk,quantile,0.9,4.55
2025-04-12,pct wk covid lab det,1,2025-04-19,yk,quantile,0.975,10.18
2025-04-12,pct wk covid lab det,2,2025-04-26,yk,quantile,0.025,0.0
2025-04-12,pct wk covid lab det,2,2025-04-26,yk,quantile,0.1,0.0
2025-04-12,pct wk covid lab det,2,2025-04-26,yk,quantile,0.25,0.0
2025-04-12,pct wk covid lab det,2,2025-04-26,yk,quantile,0.5,0.71
2025-04-12,pct wk covid lab det,2,2025-04-26,yk,quantile,0.75,2.15
2025-04-12,pct wk covid lab det,2,2025-04-26,yk,quantile,0.9,2.9
2025-04-12,pct wk covid lab det,2,2025-04-26,yk,quantile,0.975,6.31
2025-04-12,pct wk covid lab det,3,2025-05-03,yk,quantile,0.025,0.0
2025-04-12,pct wk covid lab det,3,2025-05-03,yk,quantile,0.1,0.0
2025-04-12,pct wk covid lab det,3,2025-05-03,yk,quantile,0.25,0.0
2025-04-12,pct wk covid lab det,3,2025-05-03,yk,quantile,0.5,1.52
2025-04-12,pct wk covid lab det,3,2025-05-03,yk,quantile,0.75,3.13
2025-04-12,pct wk covid lab det,3,2025-05-03,yk,quantile,0.9,3.9
2025-04-12,pct wk covid lab det,3,2025-05-03,yk,quantile,0.975,9.25
